[0.012s] Invoking command in '/home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/huahua/project/ROS2-Gazebo-GO2/src/quadropted_controller -DCMAKE_INSTALL_PREFIX=/home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller
[0.088s] -- The C compiler identification is GNU 11.4.0
[0.154s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.279s] -- Detecting CXX compiler ABI info - done
[0.285s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.285s] -- Detecting CXX compile features
[0.285s] -- Detecting CXX compile features - done
[0.289s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.425s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.523s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.573s] -- Configuring done
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StandController.cpython-312.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StandController.cpython-310.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RestController.cpython-312.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/PIDController.cpython-310.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/TrotGaitController.cpython-310.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/CrawlGaitController.cpython-312.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RobotController.cpython-312.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/GaitController.cpython-310.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/GaitController.cpython-312.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RestController.cpython-310.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StateCommand.cpython-310.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/Transformations.py
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__/Transformations.cpython-312.pyc
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__/Transformations.cpython-310.pyc
[0.618s] -- Up-to-date: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/robot_controller_gazebo.py
[0.618s] -- Up-to-date: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/QuadrupedOdometryNode.py
[0.618s] -- Up-to-date: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller//launch
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller//launch/robot_controller.launch.py
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/ament_index/resource_index/package_run_dependencies/quadropted_controller
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/ament_index/resource_index/parent_prefix_path/quadropted_controller
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/environment/ament_prefix_path.sh
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/environment/ament_prefix_path.dsv
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/environment/path.sh
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/environment/path.dsv
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/local_setup.bash
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/local_setup.sh
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/local_setup.zsh
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/local_setup.dsv
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/package.dsv
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/ament_index/resource_index/packages/quadropted_controller
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/cmake/quadropted_controllerConfig.cmake
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/cmake/quadropted_controllerConfig-version.cmake
[0.619s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/share/quadropted_controller/package.xml
[0.628s] Invoked command in '/home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller
